LevelID,SolverTime,OptimalMoves,NodesExpanded,AverageTreeHeight,LevelEntropy,cut_min,AverageCutDepth,cut_max,puzzle,expected_difficulty,expected_variance,match_quality
C41,3.332,50,827730,10.87,171.45,0,31.52,47,jjbbuu.\nhhiiuu.\no.af...\no.afrrr\nopxxqkk\ndpxxq.g\ndp..q.g\n,4709.042857142858,1199.3165079365072,0.006350385224174935
C42,12.207,59,2773065,11.71,209.87,0,38.4,58,....o..\np...oaf\np.jjoaf\np.bbuud\nxxhhuud\nxxg.qqq\n..giikk\n,4695.175974025977,1257.6984126984116,0.007050249937324709
C43,0.023,1,2,1.0,2.32,2147483647,0.0,0,iiqqquu\n..oafuu\n.poafxx\ndpovvxx\ndpgvv..\njbg.hkk\njbcch..\n,1270.153302253302,958.191024531025,6.415917856348776e-06
C44,0.083,5,102,2.66,22.02,0,1.9,4,.......\n.rrrf..\nhh..fq.\no.xx.q.\no.xx.q.\nob..ee.\n.bppp..\n,1440.832317682317,760.9466489066488,4.155286459490431e-05
C45,0.055,6,332,3.42,23.18,0,2.39,4,.......\n....qqq\npppor..\n...orcc\n.eeor..\n...xx..\n...xx..\n,1763.21785991786,954.9606016206016,0.0009431229559489831
C46,0.115,7,12214,3.07,31.19,0,3.7,5,..ii...\n.ffaa..\n..kk...\n.eedd..\ncc..bb.\n.hxxj..\n.hxxj..\n,2690.486344211344,1862.2890331890333,0.2999447505355337
C47,0.065,7,1585,2.83,30.29,0,3.27,6,o....d.\no..aad.\no...hbb\nii..h..\n.xx....\n.xxc...\n...cqqq\n,2163.129775779776,1891.2845665445675,0.02059708362004959
C48,0.119,8,15379,3.23,32.06,0,4.42,7,......o\nxx....o\nxx....o\n.dee...\n.dhpc..\n..hpc..\n.jjpqqq\n,2080.963059163059,847.0965634365634,0.011529838586531801
C49,0.063,9,1457,4.66,32.84,0,3.5,7,xx.h...\nxx.h...\n..qqqaa\njjrrr..\n..ppp..\n..f....\n..f....\n,2723.2912698412692,1987.4338239538238,0.3371784112908299
C50,0.056,9,1285,3.63,32.21,0,4.07,7,....h..\n..iiha.\n.bbxxa.\n..dxxff\n..decc.\n...e...\n.......\n,2010.7245310245307,1419.058559218559,0.0070581045939763195
C51,0.155,9,22706,3.29,37.77,0,4.9,8,.rrrpff\n....p..\nd...p..\ndxxqqq.\n.xxe..c\n...ebbc\naa.ooo.\n,2379.4039682539706,3227.157460317457,0.07571978738761381
C52,0.921,10,154495,3.85,47.52,0,5.62,9,.......\n...pr..\n...pr..\n..oprq.\n..oxxq.\n.boxxqc\n.b.ee.c\n,2366.0988400488386,2217.3658363858362,0.06950359003347033
C53,0.114,8,2809,3.18,32.74,0,4.15,7,.......\n..ooor.\n..xx.r.\n..xx.r.\n...peed\n...p..d\n...pqqq\n,2573.898706848707,2163.868967698968,0.18968738185036524
C54,0.576,14,129600,5.31,56.43,0,7.31,12,...r.ii\n.aar...\n.h.r..c\n.hjjffc\n...kkee\n..xx.vv\n..xx.vv\n,4577.0095238095255,2174.573333333333,0.01657466840559482
C55,0.162,13,29758,4.48,46.86,0,5.81,12,.......\nuu.pppo\nuu.qxxo\nsiiqxxo\nshbqrrr\nshb.kk.\n.......\n,3574.8581529581543,1506.2518614718613,0.8737004654074392
C56,2.702,15,507890,4.32,60.62,0,9.21,14,...r...\n...ruu.\nc..ruu.\nc..a...\nxx.a.gg\nxxeeff.\n.hhjj..\n,2897.378571428572,3336.803809523807,0.5683170177132275
C57,2.301,16,438475,4.13,57.85,0,10.63,14,.cqqqp.\n.c.j.p.\nvv.j.p.\nvveexx.\nr.h.xx.\nr.h.b..\nrooob..\n,3159.416666666667,2368.0685714285714,0.9024394901990912
C58,0.259,14,27149,4.84,51.19,0,7.74,12,.......\n...f...\nbb.f.jj\n.xxuuh.\n.xxuuh.\nii.a.gg\n...a...\n,4573.353968253968,935.0653968253965,0.01651860343765083
C59,0.204,13,28671,5.44,42.58,0,5.98,11,.......\n.......\n.peaao.\n.peffo.\n.prrro.\n.xxqqq.\n.xx....\n,3599.622222222222,825.0285714285718,0.8457811713381671
C60,7.04,14,1223862,5.22,59.96,0,7.19,12,.uu.jj.\niuuh..a\ni..h..a\n.bb.ff.\nxx.e..c\nxx.evvc\n.dd.vv.\n,3734.2668109668107,468.55619047619007,0.6694524092981105
C61,0.446,16,52288,4.38,58.81,0,10.24,14,xx.ppp.\nxx.uu..\n.aauucc\n...qr..\n...qr..\n...qr..\n..hhjj.\n,3161.9900072150076,1404.2298701298703,0.9044080875933758
C62,1.981,17,414491,4.51,64.94,0,10.74,16,...f...\n..afp..\n.ha.pe.\n.hxxpe.\njjxxdcc\n..i.d..\n..ibb..\n,2737.8779054279053,1922.6263159063155,0.35425330154503026
C63,1.888,15,391266,5.38,61.98,0,8.2,14,.......\n...aff.\n..ra.eq\n..rcceq\n..rgvvq\nxx.gvv.\nxx.....\n,4192.741991341991,1499.3825041625034,0.14418978684151001
C64,0.69,18,159896,6.04,66.44,0,8.63,16,vvc....\nvvc....\nqqquui.\n...uui.\nxxdooo.\nxxd....\nppp....\n,4505.437445887447,1021.9265800865797,0.025798332933240194
C65,0.254,17,58388,5.97,58.34,0,7.79,16,...uu..\n...uui.\n..xx.i.\nvvxxooo\nvv.q.bb\n.ccqe..\n...qe..\n,3571.1785714285716,1984.5822222222223,0.8778930614756671
C66,8.181,21,1816034,7.21,81.1,0,10.27,19,ppp.ee.\n.xx.r.c\n.xx.r.c\n.qqqr.a\n...jvva\nh..jvv.\nh.ffooo\n,4308.106537906538,1130.5161349761347,0.08122765733613632
C67,0.344,19,57738,7.69,67.62,0,7.56,17,hh.dd..\n.....i.\nqooo.i.\nqxxp...\nqxxp.b.\nrrrp.b.\n.......\n,3726.299494949494,1832.6019336219335,0.6826225673086719
C68,23.965,21,4769019,7.73,86.59,0,10.26,20,jjhh...\n.uu...g\nauu.r.g\naiiprcq\nf..prcq\nfxxpvvq\n.xx.vv.\n,4719.736580086582,1441.2766233766233,0.005901648689947581
C69,9.137,19,1928359,5.51,74.73,0,11.24,18,.hhjj..\n..ff...\n.aavv..\niiovvq.\nxxoeeq.\nxxodcq.\n.bbdc..\n,2995.1817460317443,1013.1244444444443,0.7025409184487683
C70,0.998,21,179751,6.73,83.13,0,11.22,19,.......\noooa...\npvva...\npvvcc..\npeeqqq.\nxxrrrkj\nxx.ffkj\n,3933.8961205461214,1320.1730336330336,0.39555391767998316
C71,3.547,21,812425,7.0,88.94,0,11.01,20,j..d.uu\njhhd.uu\n.xx....\n.xxpppc\n...rrrc\nvv.f..a\nvv.f..a\n,4526.952380952382,573.9695238095236,0.022266030474915512
C72,1.073,25,254868,10.26,88.12,0,7.86,23,i......\niooo...\npppee..\n.......\n.aarrr.\nhxxcvvf\nhxxcvvf\n,4492.471428571429,926.6184126984123,0.02794616764831031
C73,0.113,24,16059,9.03,79.34,0,8.85,23,.....uu\n.bdd.uu\n.b.p...\nooop..r\n...pxxr\n...exxr\ncc.eqqq\n,5245.645854145855,438.7708269508269,5.029479035585199e-05
C74,5.625,23,1357610,7.09,84.64,0,12.16,21,..uu...\n..uu.cc\nbihhvvq\nbiajvvq\nddajffq\n..xx.ee\n..xx...\n,4593.228571428573,1148.297142857143,0.014508052852574681
C75,7.0,23,1681828,6.51,89.47,0,13.57,22,.......\n.pppc..\n.euuc..\nqeuuff.\nqaahjjg\nqxxhvvg\n.xx.vv.\n,4482.846753246752,1256.169841269841,0.029869768135023095
C76,4.083,23,323257,7.34,86.59,0,11.6,22,....aii\nroooa.c\nrxxqddc\nrxxquu.\npppquu.\nvv..hb.\nvv..hb.\n,4201.688095238094,2071.3990476190497,0.13918957873256138
C77,4.082,22,369512,6.54,77.16,0,12.29,20,.kf..a.\n.kfcca.\nuuxx.vv\nuuxx.vv\n.jgeeh.\n.jg..h.\n.......\n,4051.684126984126,2011.2769696969708,0.26269045777719074
C78,0.574,25,36371,6.73,76.15,0,14.12,24,xx...uu\nxxooouu\n.q..bii\n.q..b..\n.qee.ff\nvvc.a..\nvvc.a..\n,5208.259163059158,1049.9090043290048,7.648686408688032e-05
C79,16.428,29,1358124,8.55,101.56,0,14.84,28,..orrr.\n.ioaavv\n.iouuvv\n.xxuuqc\n.xxddqc\n..pppq.\n.......\n,4776.02142857143,1226.6076190476185,0.003808228363426264
C80,6.72,27,518843,8.25,96.29,0,13.13,26,xxrrr..\nxxuusss\np.uuvv.\npdo.vv.\npdoiq..\neeoiqc.\n..bbqc.\n,4768.757142857143,1042.8399999999995,0.004008101983442073
C81,54.086,29,4101177,7.59,110.03,0,17.07,27,uuddp..\nuuiip..\nbbxxp..\naaxxee.\nrrrcvv.\n...cvvj\nkk....j\n,4692.533333333339,1999.315238095239,0.007334679192098118
C82,1.954,27,125551,8.43,86.59,0,13.43,25,.......\n..ddh..\nxxi.hvv\nxxiaavv\n.oppps.\n.oqqqs.\n.orrrs.\n,4989.02380952381,755.1638095238093,0.0006220847804945466
C83,9.428,28,868943,6.86,96.77,0,17.1,27,ppp.c..\ne.q.c..\ne.q..ii\nvvq....\nvv.rrro\nxxuu..o\nxxuubbo\n,4726.380952380952,1279.585425685425,0.0055878273517091445
C84,71.948,28,15329017,9.68,115.63,0,14.52,27,.cvveep\n.cvv.qp\n....rqp\n...srq.\n..osr..\n.ios.xx\n.iobbxx\n,4735.423593073598,1416.2241269841268,0.005238305494690733
C85,2735.76,89,557868372,38.65,348.96,0,55.1,88,...bp..\n..obpc.\n.iodpce\naiodxxe\na.uuxxq\nh.uuvvq\nh.jjvvq\n,4701.990259740263,1529.7669841269837,0.006753763445517926
